LocationID,lon,lat
133,-73.97619875860275,40.640589941044496
134,-73.82871239790782,40.70805097274517
135,-73.82119497835454,40.72837725250497
136,-73.90591127838628,40.86526406538747
137,-73.97649469938301,40.74043892115907
138,-73.873628438902,40.774375816732636
139,-73.7442347963469,40.67709753140416
140,-73.9547390603464,40.76548395144242
141,-73.95963501136171,40.76694805479654
142,-73.98153235360773,40.773633196128905
143,-73.9876456908124,40.775965147319646
144,-73.99691858884708,40.72088884086805
145,-73.94889156149159,40.74537934472369
146,-73.93482891700025,40.75424253686729
147,-73.89895654395085,40.81967568059164
148,-73.99089636602756,40.718938301131104
149,-73.94813561950728,40.6049134658026
150,-73.94362868028261,40.58047335130059
151,-73.96816820440951,40.79796198028393
152,-73.95378220824486,40.81797510016546
153,-73.91037864632285,40.875967791801536
154,-73.90259516689072,40.59357106687244
155,-73.91527729481503,40.61459130879868
156,-74.16723425044069,40.63130767438205
157,-73.90233075376986,40.72399485039648
158,-74.00898419902498,40.7350351831651
159,-73.91284931725946,40.81825981956973
160,-73.88005123769709,40.71833678461975
161,-73.97769803041939,40.758027981780664
162,-73.97235615813489,40.756687537617346
163,-73.97756856896713,40.7644214387746
164,-73.98515644835915,40.74857453693654
165,-73.95682439069601,40.620923828653744
166,-73.96176369363279,40.80945681703888
167,-73.90235207986518,40.82751259617852
168,-73.91682152685682,40.80734711638027
169,-73.90512246226346,40.849058285066626
170,-73.97849158432054,40.74774573203895
171,-73.80954532050765,40.76835161995764
172,-74.10501884907058,40.57176876885639
173,-73.86303757637424,40.75257918636062
174,-73.87902219325525,40.87713740796544
175,-73.75462177515529,40.74267113545859
176,-74.12258304710812,40.56199406259295
177,-73.91363232497895,40.676643979648
178,-73.97032564615044,40.617314684335554
179,-73.92833298669993,40.77157021384615
180,-73.84704288454616,40.675595010201214
181,-73.98141430754676,40.670373980768005
182,-73.85798693850145,40.837748625040106
183,-73.83158183808297,40.849172484756885
184,-73.80785826289252,40.86827511264962
185,-73.85439389980314,40.85440494014381
186,-73.99243754419264,40.74849716576957
187,-74.14078866147455,40.62816593004213
188,-73.94744186388097,40.65874469984108
189,-73.96758665136912,40.67763534192634
190,-73.9689138001589,40.661621710598034
191,-73.74153154913715,40.71545380257635
192,-73.81522924223742,40.74375187633024
193,-73.941997345654,40.76031345682181
194,-73.92459671825748,40.79100048638123
195,-74.00917842826674,40.675548647019355
196,-73.86333836633429,40.72615524559957
197,-73.83092432071815,40.6945423878432
198,-73.9017091770337,40.70652682085338
199,-73.88265799878711,40.791132912174135
200,-73.90698753009411,40.89952838046226
201,-73.84345437593673,40.57798298905335
202,-73.94995272044949,40.761899335777855
203,-73.73947394708196,40.6578524002613
204,-74.20782577848769,40.540333107919224
205,-73.76314608999355,40.69120081596648
206,-74.10231443709439,40.6389731051429
207,-73.89935257380462,40.76398556081556
208,-73.82353890836147,40.82331779920538
209,-74.00366448904686,40.70907271927832
210,-73.94050725344536,40.59202360691843
211,-74.00153759512791,40.723888072060404
212,-73.86967998064887,40.82790234607947
213,-73.8581349352209,40.817858732890684
214,-74.08551242969601,40.586786351126605
215,-73.79096478957263,40.69442751519797
216,-73.8194594633455,40.67615367273836
217,-73.95859683039497,40.70391646835313
218,-73.77303557005415,40.67208987326582
219,-73.7645050464996,40.6621855181538
220,-73.91066491034807,40.882403144304526
221,-74.07370335971028,40.61876814401099
222,-73.88241274352464,40.64752693460751
223,-73.9054073938334,40.77742668296697
224,-73.97659759721292,40.73182059189006
225,-73.93188776883784,40.68816808255134
226,-73.92467277449282,40.73769793411764
227,-74.00465260064145,40.64188612045834
228,-74.0112729089247,40.65235415076564
229,-73.96514581878095,40.75672890813223
230,-73.98419655675737,40.759817566309465
231,-74.0078796687525,40.717772624799224
232,-73.98302469110321,40.71473247007343
233,-73.97044261148469,40.74991400028384
234,-73.9904579133977,40.74033737258096
235,-73.91597580806709,40.85252096967172
236,-73.95701192571859,40.78043629001211
237,-73.96563472764679,40.76861505664575
238,-73.9730488247599,40.79170489453925
239,-73.97863191501314,40.78396140232239
240,-73.88197740171728,40.89459870941774
241,-73.89562019423215,40.876512149833516
242,-73.85067120117776,40.846783165013896
243,-73.93283170504228,40.857108002782724
244,-73.94139929841424,40.84170843286747
245,-74.10286021352394,40.630049214870475
246,-74.00401551098165,40.75330875946255
247,-73.9244099256833,40.82898744957318
248,-73.87228957125745,40.834165310932306
249,-74.00287502314927,40.73457589628757
250,-73.84864087551631,40.83210137235689
251,-74.12534780784381,40.61688017760985
252,-73.81565687221273,40.78819313151885
253,-73.84124397042739,40.76063069299949
254,-73.85894862514452,40.882156652347604
255,-73.95741813772918,40.71880389196212
256,-73.95990457422253,40.710880017563596
257,-73.97798212852373,40.65361164157177
258,-73.85576671853391,40.68872119747495
259,-73.85221512421664,40.89793210648794
260,-73.90630719190789,40.74423361478699
261,-74.01302283778836,40.709138876288186
262,-73.94651047848446,40.77593230221761
263,-73.9510100659439,40.77876573980772
